periodo,empresa,pep,nome_cliente,tipo,valor_liquido
2025-12,SGA,Frigelar - FinOps ,FRIGELAR COMERCIO E INDUSTRIA LTDA,Fee_WIP,1600.0
2025-12,SGA,GCOM - MS Digi&Apps,GCOM,Fee_WIP,2770.04
2025-12,SGA,GVC - MS INFRA,GVC,Fee_WIP,44432.45
2025-12,SGA,Gaustec - MS Infra,GAUSTEC MAGNETISMO,Fee_WIP,3476.65
2025-12,SGA,Grupo BMG  - MS Infra,GRUPO BMG,Fee_WIP,19680.76
2025-12,SGA,Grupo BMG - MS Intune,Grupo BMG,Fee_WIP,4000.0
2025-12,SGA,Grupo Lagoa - MS Infra,GRUPO LAGOA,Fee_WIP,3695.55
2025-12,SGA,Grupo Trigo - Bodyshop,Grupo Trigo S/A,Fee_WIP,28801.0
2025-12,SGA,Grupo Trigo - MS Digi&Apps,Grupo Trigo S/A,Fee_WIP,3500.0
2025-12,SGA,Grupo Trigo - MS Infra,Grupo Trigo S/A,Fee_WIP,15038.06
2025-12,SGA,JBL - MS Infra,JOAO BOSCO LEOPOLDINO,Fee_WIP,3066.695553
2025-12,SGA,Jaguar Mining - MS Infra,JAGUAR MINING,Fee_WIP,15622.93
2025-12,SGA,MIP - MS Data & AI,MIP ENGENHARIA,Fee_WIP,6640.77
2025-12,SGA,MIP - MS Infra,MIP ENGENHARIA,Fee_WIP,17836.18
2025-12,SGA,MIP - MS Security,MIP ENGENHARIA,Fee_WIP,10603.49
2025-12,SGA,Managed Security  Serv - RNI,RNI NEGOCIOS IMOBILIARIOS S.A,Fee_WIP,3288.6
2025-12,SGA,Managed Services - Benner,BENNER TECNOLOGIA,Fee_WIP,3100.0
2025-12,SGA,Managed Services - CTC,CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,Fee_WIP,10079.0
2025-12,SGA,Managed Services - Euvou,Tech House (EUVOU),Fee_WIP,5939.7
2025-12,SGA,Managed Services - Frigelar,FRIGELAR COMERCIO E INDUSTRIA LTDA,Fee_WIP,27184.0
2025-12,SGA,Managed Services - PoloFilms,POLO FILMS INDUSTRIA E COMERCIO S/A,Fee_WIP,13720.13
2025-12,SGA,Managed Services - RNI,RNI NEGOCIOS IMOBILIARIOS S.A,Fee_WIP,11729.0
2025-12,SGA,Managed Services - SIC,SOCIEDADE INTELIGENCIA E CORACAO,Fee_WIP,10000.0
2025-12,SGA,Managed Services - Sysplay,SYSPLAY,Fee_WIP,3380.0
2025-12,SGA,OAB SP - Dba as a Service,SEDE ADMINISTRATIVA - OAB-SP,Fee_WIP,11250.0
2025-12,SGA,PECEGE - Managed Services,PECEGE,Fee_WIP,1250.0
2025-12,SGA,PoloFilms - FinOps,POLO FILMS INDUSTRIA E COMERCIO S/A,Fee_WIP,5327.0
2025-12,SGA,SADA - MS DevSecOps,FCAMARA,Fee_WIP,33566.0
2025-12,SGA,Sicoob - MS Infra,SICOOB CREDICOM,Fee_WIP,1046.55
2025-12,SGA,Tecnol - MS Infra,Tecnol,Fee_WIP,4200.0
2025-12,SGA,Unimed Itajuba - MS Infra,UNIMED ITAJUBA,Fee_WIP,11740.89
2025-12,SGA,Usebens - Managed Services,USEBENS SEGUROS S/A,Fee_WIP,4000.0
2025-12,SGA,Veloce  Log - MS Infra,Veloce Logistica S.A,Fee_WIP,5787.0
2025-12,SGA,Xingu Agri - MS Infra,XINGU AGRI,Fee_WIP,5822.0
2025-12,SGA,Yamaha - MS DevOps,YAMAHA ADMINISTRADORA DE CONSORCIO LTDA,Fee_WIP,25000.0
2025-12,SGA,Zenite - MS Infra,ZENITE SISTEMAS LTDA,Fee_WIP,13182.48
